index,charName,charIndex,imgName,dialog,animation,location,sound,bgmusic,bg,extra1
64,구미호,1,fox_normal,이건 혼령 구슬이야,,center,,,,
65,구미호,1,fox_normal,이 안의 파란빛은 네 혼령이고.,,center,,,,
66,나,0,,에… 예?,,right,,,,
67,구미호,1,fox_normal,네 목숨이라고.,,center,,,,
68,나,0,,뭐` 무슨…! 돌려주십시오!,,right,,,,
69,구미호,1,fox_normal,네 말이 진실로 밝혀질 때까진.,,center,,,,
70,구미호,1,fox_normal,네 목숨은 내 손에 있는 거야.,,center,,,,
71,구미호,1,fox_normal,만약 네 동료라는 놈들이 날 공격하면?,,center,,,,
72,구미호,1,fox_normal,넌 죽는 거야.,,center,,,,
73,구미호,1,fox_normal,물론 이대로 도망쳐도. 죽어.,,center,,,,
74,나,0,,그` 그게 무슨…!,,right,,,,
75,나,0,,대체 뭣 때문에 이러는 겁니까.,,center,,,,
76,구미호,1,fox_normal,굳이 알 거 없어.,,center,,,,
77,구미호,1,fox_normal,네가 알건 둘 뿐이야.,,center,,,,
78,구미호,1,fox_normal,하나는 네 목숨은 이제 내 손에 있다는 거고.,,center,,,,
79,구미호,1,fox_normal,다른 하나는 너희 동료가 내 일을 방해하면 재미없을 거란 거지.,,center,,,,
80,구미호,1,fox_normal,날 따라와.,,center,,,,
81,구미호,1,fox_normal,아니면 죽든가.,,center,,,,
82,나,0,,히익!,,right,,,,
83,나레이션,-1,,그렇게 난 예정에도 없던 구미호와의 모험을 시작했다,,,,,,
84,나레이션,-1,,이때 나는 어떤 일에 휘말린 건지 전혀 예상하지 못했다,,,,,,
